topic	token	weight
sbj_0_0	sand	0.02843525819480419
sbj_0_0	production	0.020345639437437057
sbj_0_0	field	0.013619027100503445
sbj_0_0	well	0.012715217657387257
sbj_0_0	wells	0.011074685491621494
sbj_0_0	study	0.008148995228111744
sbj_0_0	control	0.007035117596387863
sbj_0_0	design	0.006828713696449995
sbj_0_0	reservoir	0.006813200656324625
sbj_0_0	new	0.006591852754354477
sbj_0_0	analysis	0.006201871670782566
sbj_0_0	management	0.005712985992431641
sbj_0_0	using	0.005509983282536268
sbj_0_0	parameters	0.005356084555387497
sbj_0_0	development	0.0051864138804376125
sbj_0_0	data	0.005015845410525799
sbj_0_0	case	0.004887341056019068
sbj_0_0	existing	0.004642745014280081
sbj_0_0	paper	0.004327272064983845
sbj_0_0	model	0.004142730962485075
sbj_0_1	creep	0.030308950692415237
sbj_0_1	rock	0.024234412238001823
sbj_0_1	salt	0.014326062984764576
sbj_0_1	model	0.010562615469098091
sbj_0_1	deformation	0.010364633053541183
sbj_0_1	organic	0.00851693656295538
sbj_0_1	abstract	0.007351452950388193
sbj_0_1	samples	0.007113057654350996
sbj_0_1	matter	0.00673862686380744
sbj_0_1	method	0.00577107397839427
sbj_0_1	loading	0.005552292801439762
sbj_0_1	failure	0.005472355987876654
sbj_0_1	distribution	0.005222854670137167
sbj_0_1	can	0.004851278383284807
sbj_0_1	models	0.004782580770552158
sbj_0_1	important	0.004390337970107794
sbj_0_1	high	0.004342725500464439
sbj_0_1	strain	0.004281450062990189
sbj_0_1	cement	0.004267933778464794
sbj_0_1	constitutive	0.00410378398373723
sbj_0_2	stress	0.01992887258529663
sbj_0_2	propagation	0.018783049657940865
sbj_0_2	fracture	0.017740821465849876
sbj_0_2	crack	0.01378634199500084
sbj_0_2	rock	0.009491421282291412
sbj_0_2	element	0.00929420255124569
sbj_0_2	model	0.009134181775152683
sbj_0_2	reservoir	0.007695901207625866
sbj_0_2	finite	0.007300977595150471
sbj_0_2	initiation	0.007196113001555204
sbj_0_2	different	0.007026928476989269
sbj_0_2	can	0.006898493971675634
sbj_0_2	microseismic	0.006053810473531485
sbj_0_2	hydraulic	0.005552020855247974
sbj_0_2	fractures	0.0052884663455188274
sbj_0_2	microseismicity	0.005204916000366211
sbj_0_2	study	0.004637852776795626
sbj_0_2	abstract	0.004635389428585768
sbj_0_2	two	0.004590251017361879
sbj_0_2	direction	0.004506613593548536
sbj_0_3	oil	0.016065645962953568
sbj_0_3	production	0.014006631448864937
sbj_0_3	reservoir	0.012562141753733158
sbj_0_3	containment	0.008909730240702629
sbj_0_3	well	0.008286276832222939
sbj_0_3	subsurface	0.007288382388651371
sbj_0_3	data	0.006951749790459871
sbj_0_3	paper	0.006082138977944851
sbj_0_3	field	0.0058363256976008415
sbj_0_3	two	0.005025777034461498
sbj_0_3	surface	0.004904352128505707
sbj_0_3	used	0.004665676038712263
sbj_0_3	low	0.004649026785045862
sbj_0_3	different	0.004576454404741526
sbj_0_3	offshore	0.004387049004435539
sbj_0_3	recovery	0.004374473821371794
sbj_0_3	simulation	0.004368648398667574
sbj_0_3	injection	0.004363348241895437
sbj_0_3	integrated	0.00401997659355402
sbj_0_3	using	0.003977830056101084
sbj_0_4	drilling	0.012083044275641441
